,env_1,env_2,gender
SRS076821,Supragingival_plaque,Oral,Female
SRS076865,Anterior_nares,Skin,Male
SRS076868,Tongue_dorsum,Oral,Male
SRS076870,Buccal_mucosa,Oral,Male
SRS076874,Supragingival_plaque,Oral,Male
SRS076876,Stool,Gut,Male
SRS076926,Supragingival_plaque,Oral,Female
SRS076929,Stool,Gut,Female
SRS076945,Posterior_fornix,Vaginal,Female
SRS076951,Tongue_dorsum,Oral,Female
SRS076976,Stool,Gut,Male
SRS076981,Anterior_nares,Skin,Male
SRS077016,Tongue_dorsum,Oral,Female
SRS077018,Buccal_mucosa,Oral,Female
SRS077022,Supragingival_plaque,Oral,Female
SRS077024,Stool,Gut,Female
SRS077032,Posterior_fornix,Vaginal,Female
SRS077075,Buccal_mucosa,Oral,Male
SRS077085,Anterior_nares,Skin,Male
SRS077086,Stool,Gut,Male
SRS077092,Tongue_dorsum,Oral,Male
SRS077095,Buccal_mucosa,Oral,Male
SRS077104,Supragingival_plaque,Oral,Male
SRS077115,Anterior_nares,Skin,Male
SRS077117,Stool,Gut,Male
SRS077127,Stool,Gut,Female
SRS077187,Buccal_mucosa,Oral,Female
SRS077194,Stool,Gut,Female
SRS077206,Vaginal_introitus,Vaginal,Female
SRS077210,Posterior_fornix,Vaginal,Female
SRS077216,Tongue_dorsum,Oral,Female
SRS077231,Stool,Gut,Male
SRS077239,Tongue_dorsum,Oral,Male
SRS077241,Buccal_mucosa,Oral,Male
SRS077245,Supragingival_plaque,Oral,Male
SRS077283,Buccal_mucosa,Oral,Male
SRS077294,Stool,Gut,Male
SRS077300,Tongue_dorsum,Oral,Male
SRS077303,Buccal_mucosa,Oral,Male
SRS077308,Palatine_Tonsils,Oral,Male
SRS077312,Subgingival_plaque,Oral,Male
SRS077323,Stool,Gut,Male
SRS077327,Tongue_dorsum,Oral,Female
SRS077329,Buccal_mucosa,Oral,Female
SRS077335,Stool,Gut,Female
SRS077343,Posterior_fornix,Vaginal,Female
SRS077364,Stool,Gut,Female
SRS077384,Tongue_dorsum,Oral,Female
SRS077386,Buccal_mucosa,Oral,Female
SRS077390,Supragingival_plaque,Oral,Female
SRS077392,Stool,Gut,Female
SRS077397,Anterior_nares,Skin,Female
SRS077400,Posterior_fornix,Vaginal,Female
SRS077441,Tongue_dorsum,Oral,Male
SRS077443,Buccal_mucosa,Oral,Male
SRS077447,Supragingival_plaque,Oral,Male
SRS077453,Anterior_nares,Skin,Male
SRS077454,Stool,Gut,Male
SRS077491,Buccal_mucosa,Oral,Male
SRS077501,Anterior_nares,Skin,Male
SRS077502,Stool,Gut,Male
SRS077508,Tongue_dorsum,Oral,Male
SRS077520,Supragingival_plaque,Oral,Male
SRS077533,Stool,Gut,Male
SRS077540,Anterior_nares,Skin,Male
SRS077545,Buccal_mucosa,Oral,Male
SRS077549,Supragingival_plaque,Oral,Male
SRS077552,Stool,Gut,Male
SRS077561,Anterior_nares,Skin,Male
SRS077568,Tongue_dorsum,Oral,Male
SRS077571,Buccal_mucosa,Oral,Male
SRS077589,Stool,Gut,Male
SRS077633,Tongue_dorsum,Oral,Female
SRS077635,Buccal_mucosa,Oral,Female
SRS077639,Supragingival_plaque,Oral,Female
SRS077641,Stool,Gut,Female
SRS077646,Anterior_nares,Skin,Female
SRS077649,Posterior_fornix,Vaginal,Female
SRS077730,Stool,Gut,Female
SRS077731,Stool,Gut,Female
SRS077736,Tongue_dorsum,Oral,Female
SRS077738,Buccal_mucosa,Oral,Female
SRS077744,L_Retroauricular_crease,Skin,Female
SRS077745,R_Retroauricular_crease,Skin,Female
SRS077751,Posterior_fornix,Vaginal,Female
SRS077753,Stool,Gut,Female
SRS077763,Tongue_dorsum,Oral,Female
SRS077767,Buccal_mucosa,Oral,Female
SRS077793,Posterior_fornix,Vaginal,Female
SRS077849,Stool,Gut,Male
SRS077855,Tongue_dorsum,Oral,Male
SRS077857,Buccal_mucosa,Oral,Male
SRS077861,Supragingival_plaque,Oral,Male
SRS077863,L_Retroauricular_crease,Skin,Male
SRS077864,R_Retroauricular_crease,Skin,Male
SRS077916,Tongue_dorsum,Oral,Male
SRS077918,Buccal_mucosa,Oral,Male
SRS077922,Supragingival_plaque,Oral,Male
SRS077991,Stool,Gut,Male
SRS077997,Tongue_dorsum,Oral,Male
SRS077999,Buccal_mucosa,Oral,Male
SRS078003,Supragingival_plaque,Oral,Male
SRS078176,Stool,Gut,Female
SRS078177,Stool,Gut,Female
SRS078182,Tongue_dorsum,Oral,Female
SRS078197,Posterior_fornix,Vaginal,Female
SRS078211,Tongue_dorsum,Oral,Female
SRS078215,Buccal_mucosa,Oral,Female
SRS078223,Supragingival_plaque,Oral,Female
SRS078235,Anterior_nares,Skin,Female
SRS078241,Posterior_fornix,Vaginal,Female
SRS078242,Stool,Gut,Female
SRS078248,Tongue_dorsum,Oral,Female
SRS078250,Buccal_mucosa,Oral,Female
SRS078257,R_Retroauricular_crease,Skin,Female
SRS078260,Anterior_nares,Skin,Female
SRS078263,Posterior_fornix,Vaginal,Female
SRS078419,Stool,Gut,Male
SRS078425,Tongue_dorsum,Oral,Male
SRS078427,Buccal_mucosa,Oral,Male
SRS078431,Supragingival_plaque,Oral,Male
SRS078433,L_Retroauricular_crease,Skin,Male
SRS078434,R_Retroauricular_crease,Skin,Male
SRS078665,Stool,Gut,Female
SRS078671,Tongue_dorsum,Oral,Female
SRS078673,Buccal_mucosa,Oral,Female
SRS078677,Supragingival_plaque,Oral,Female
SRS078679,L_Retroauricular_crease,Skin,Female
SRS078683,Anterior_nares,Skin,Female
SRS078686,Posterior_fornix,Vaginal,Female
SRS078733,Tongue_dorsum,Oral,Male
SRS078738,Supragingival_plaque,Oral,Male
SRS078741,R_Retroauricular_crease,Skin,Male
SRS078744,Anterior_nares,Skin,Male
SRS078775,Buccal_mucosa,Oral,Male
SRS079308,Supragingival_plaque,Oral,Male
SRS097866,Buccal_mucosa,Oral,Female
SRS097867,Keratinized_gingiva,Oral,Female
SRS097871,Subgingival_plaque,Oral,Female
SRS097885,Mid_vagina,Vaginal,Female
SRS097887,Posterior_fornix,Vaginal,Female
SRS097889,Stool,Gut,Female
SRS097895,Tongue_dorsum,Oral,Female
SRS097898,Buccal_mucosa,Oral,Female
SRS097905,Throat,Oral,Female
SRS097907,Supragingival_plaque,Oral,Female
SRS097912,Tongue_dorsum,Oral,Male
SRS097914,Buccal_mucosa,Oral,Male
SRS097918,Supragingival_plaque,Oral,Male
SRS097920,Stool,Gut,Male
SRS097925,Anterior_nares,Skin,Male
SRS097958,Stool,Gut,Male
SRS097966,Tongue_dorsum,Oral,Male
SRS097968,Buccal_mucosa,Oral,Male
SRS097972,Supragingival_plaque,Oral,Male
SRS098033,Anterior_nares,Skin,Female
SRS098039,Posterior_fornix,Vaginal,Female
SRS098045,Tongue_dorsum,Oral,Female
SRS098049,Buccal_mucosa,Oral,Female
SRS098057,Supragingival_plaque,Oral,Female
SRS098061,Stool,Gut,Female
SRS098065,Tongue_dorsum,Oral,Female
SRS098067,Buccal_mucosa,Oral,Female
SRS098071,Supragingival_plaque,Oral,Female
SRS098073,Stool,Gut,Female
SRS098078,Anterior_nares,Skin,Female
SRS098081,Posterior_fornix,Vaginal,Female
SRS098482,Supragingival_plaque,Oral,Female
SRS098498,Tongue_dorsum,Oral,Female
SRS098502,Buccal_mucosa,Oral,Female
SRS098514,Stool,Gut,Female
SRS098530,Posterior_fornix,Vaginal,Female
SRS098535,Buccal_mucosa,Oral,Female
SRS098567,Supragingival_plaque,Oral,Female
SRS098571,Stool,Gut,Female
SRS098585,Mid_vagina,Vaginal,Female
SRS098587,Posterior_fornix,Vaginal,Female
SRS098602,Anterior_nares,Skin,Female
SRS098612,Tongue_dorsum,Oral,Female
SRS098616,Buccal_mucosa,Oral,Female
SRS098618,Keratinized_gingiva,Oral,Female
SRS098620,Palatine_Tonsils,Oral,Female
SRS098624,Supragingival_plaque,Oral,Female
SRS098626,Subgingival_plaque,Oral,Female
SRS098640,Mid_vagina,Vaginal,Female
SRS098642,Posterior_fornix,Vaginal,Female
SRS098644,Stool,Gut,Female
SRS098655,Stool,Gut,Female
SRS098704,Tongue_dorsum,Oral,Male
SRS098706,Buccal_mucosa,Oral,Male
SRS098717,Stool,Gut,Male
SRS098735,Supragingival_plaque,Oral,Male
SRS098748,Stool,Gut,Male
SRS098815,Posterior_fornix,Vaginal,Female
SRS098818,Tongue_dorsum,Oral,Female
SRS098820,Buccal_mucosa,Oral,Female
SRS098824,Supragingival_plaque,Oral,Female
SRS098827,Stool,Gut,Female
SRS098842,Posterior_fornix,Vaginal,Female
SRS098848,Tongue_dorsum,Oral,Female
SRS098860,Supragingival_plaque,Oral,Female
SRS098867,Tongue_dorsum,Oral,Male
SRS098869,Buccal_mucosa,Oral,Male
SRS098881,Stool,Gut,Male
SRS098886,Tongue_dorsum,Oral,Male
SRS099357,Anterior_nares,Skin,Male
SRS100021,Stool,Gut,Male
SRS100027,Tongue_dorsum,Oral,Male
SRS100029,Buccal_mucosa,Oral,Male
SRS100033,Supragingival_plaque,Oral,Male
SRS100036,R_Retroauricular_crease,Skin,Male
SRS100039,Anterior_nares,Skin,Male
SRS100907,Stool,Gut,Female
SRS101268,Stool,Gut,Male
SRS101280,Supragingival_plaque,Oral,Male
SRS101376,Stool,Gut,Male
SRS101382,Tongue_dorsum,Oral,Male
SRS101384,Buccal_mucosa,Oral,Male
SRS101388,Supragingival_plaque,Oral,Male
SRS101433,Stool,Gut,Female
SRS101439,Tongue_dorsum,Oral,Female
SRS101441,Buccal_mucosa,Oral,Female
SRS101445,Supragingival_plaque,Oral,Female
SRS101448,R_Retroauricular_crease,Skin,Female
SRS101451,Anterior_nares,Skin,Female
SRS101454,Posterior_fornix,Vaginal,Female
SRS102808,Tongue_dorsum,Oral,Female
SRS102810,Buccal_mucosa,Oral,Female
SRS102814,Supragingival_plaque,Oral,Female
SRS102816,L_Retroauricular_crease,Skin,Female
SRS102817,R_Retroauricular_crease,Skin,Female
SRS102820,Anterior_nares,Skin,Female
SRS102823,Posterior_fornix,Vaginal,Female
SRS103938,Posterior_fornix,Vaginal,Female
SRS103943,Buccal_mucosa,Oral,Female
SRS103959,Anterior_nares,Skin,Female
SRS103964,Posterior_fornix,Vaginal,Female
SRS103971,Tongue_dorsum,Oral,Female
SRS103974,Buccal_mucosa,Oral,Female
SRS103983,Supragingival_plaque,Oral,Female
SRS103987,Stool,Gut,Female
SRS104036,Stool,Gut,Male
SRS104039,Tongue_dorsum,Oral,Male
SRS104041,Buccal_mucosa,Oral,Male
SRS104045,Supragingival_plaque,Oral,Male
SRS104084,Stool,Gut,Female
SRS104087,Tongue_dorsum,Oral,Female
SRS104089,Buccal_mucosa,Oral,Female
SRS104093,Supragingival_plaque,Oral,Female
SRS104102,Posterior_fornix,Vaginal,Female
SRS1041031,Stool,Gut,Male
SRS1041032,Stool,Gut,Female
SRS1041033,Stool,Gut,Male
SRS1041036,Stool,Gut,Female
SRS1041037,Stool,Gut,Female
SRS1041038,Stool,Gut,Female
SRS1041039,Stool,Gut,Male
SRS1041090,Stool,Gut,Male
SRS1041091,Stool,Gut,Male
SRS1041092,Stool,Gut,Female
SRS1041093,Stool,Gut,Female
SRS1041094,Stool,Gut,Female
SRS1041095,Stool,Gut,Male
SRS1041112,Stool,Gut,Male
SRS1041113,Stool,Gut,Female
SRS1041114,Tongue_dorsum,Oral,Female
SRS1041115,Buccal_mucosa,Oral,Female
SRS1041116,Stool,Gut,Male
SRS1041117,Supragingival_plaque,Oral,Female
SRS1041118,Stool,Gut,Male
SRS1041119,Tongue_dorsum,Oral,Male
SRS1041120,Buccal_mucosa,Oral,Male
SRS1041121,Supragingival_plaque,Oral,Male
SRS1041122,Stool,Gut,Male
SRS1041123,Buccal_mucosa,Oral,Female
SRS1041124,Stool,Gut,Female
SRS1041126,Anterior_nares,Skin,Female
SRS1041127,Posterior_fornix,Vaginal,Female
SRS1041129,Stool,Gut,Female
SRS1041130,Stool,Gut,Female
SRS1041132,Stool,Gut,Female
SRS1041133,Stool,Gut,Male
SRS1041134,Stool,Gut,Male
SRS1041136,Stool,Gut,Female
SRS1041137,Stool,Gut,Male
SRS1041138,Stool,Gut,Male
SRS1041139,Stool,Gut,Male
SRS1041140,Stool,Gut,Male
SRS1041141,Stool,Gut,Female
SRS1041142,Stool,Gut,Female
SRS1041143,Stool,Gut,Female
SRS1041144,Stool,Gut,Female
SRS1041145,Stool,Gut,Female
SRS1041146,Stool,Gut,Male
SRS1041147,Stool,Gut,Male
SRS1041149,Stool,Gut,Female
SRS1041150,Tongue_dorsum,Oral,Female
SRS1041151,Buccal_mucosa,Oral,Female
SRS1041153,Supragingival_plaque,Oral,Female
SRS1041154,Anterior_nares,Skin,Female
SRS1041155,Posterior_fornix,Vaginal,Female
SRS1041157,Stool,Gut,Female
SRS1041159,Tongue_dorsum,Oral,Male
SRS1041160,Posterior_fornix,Vaginal,Female
SRS1041161,Buccal_mucosa,Oral,Female
SRS1041163,Posterior_fornix,Vaginal,Female
SRS1041164,Stool,Gut,Female
SRS1041169,Buccal_mucosa,Oral,Female
SRS1041170,Tongue_dorsum,Oral,Female
SRS1041173,Supragingival_plaque,Oral,Female
SRS1041175,Posterior_fornix,Vaginal,Female
SRS1041181,Tongue_dorsum,Oral,Female
SRS1041182,Buccal_mucosa,Oral,Female
SRS1041183,Supragingival_plaque,Oral,Female
SRS1041185,Posterior_fornix,Vaginal,Female
SRS104155,Anterior_nares,Skin,Female
SRS104165,Tongue_dorsum,Oral,Female
SRS104169,Buccal_mucosa,Oral,Female
SRS104177,Supragingival_plaque,Oral,Female
SRS104195,Posterior_fornix,Vaginal,Female
SRS104197,Stool,Gut,Female
SRS104259,Buccal_mucosa,Oral,Female
SRS104269,Anterior_nares,Skin,Female
SRS104275,Saliva,Oral,Female
SRS104279,Tongue_dorsum,Oral,Female
SRS104282,Buccal_mucosa,Oral,Female
SRS104285,Keratinized_gingiva,Oral,Female
SRS104287,Palatine_Tonsils,Oral,Female
SRS104291,Supragingival_plaque,Oral,Female
SRS104302,Anterior_nares,Skin,Female
SRS104309,Posterior_fornix,Vaginal,Female
SRS104311,Stool,Gut,Female
SRS104314,Tongue_dorsum,Oral,Male
SRS104316,Buccal_mucosa,Oral,Male
SRS104320,Supragingival_plaque,Oral,Male
SRS104327,Stool,Gut,Male
SRS104368,Supragingival_plaque,Oral,Female
SRS104384,Tongue_dorsum,Oral,Female
SRS104388,Buccal_mucosa,Oral,Female
SRS104400,Stool,Gut,Female
SRS104416,Posterior_fornix,Vaginal,Female
SRS104470,Anterior_nares,Skin,Female
SRS104476,Tongue_dorsum,Oral,Female
SRS104478,Buccal_mucosa,Oral,Female
SRS104485,Stool,Gut,Female
SRS104497,Vaginal_introitus,Vaginal,Female
SRS104499,Mid_vagina,Vaginal,Female
SRS104501,Posterior_fornix,Vaginal,Female
SRS104519,Supragingival_plaque,Oral,Female
SRS104521,Subgingival_plaque,Oral,Female
SRS104539,Supragingival_plaque,Oral,Female
SRS104636,Stool,Gut,Female
SRS104641,Anterior_nares,Skin,Female
SRS104644,Posterior_fornix,Vaginal,Female
SRS104647,Tongue_dorsum,Oral,Female
SRS104649,Buccal_mucosa,Oral,Female
SRS104653,Supragingival_plaque,Oral,Female
SRS104693,Stool,Gut,Female
SRS104701,Posterior_fornix,Vaginal,Female
SRS104704,Tongue_dorsum,Oral,Female
SRS104706,Buccal_mucosa,Oral,Female
SRS104711,Supragingival_plaque,Oral,Female
SRS104822,Anterior_nares,Skin,Male
SRS104830,Tongue_dorsum,Oral,Male
SRS104842,Supragingival_plaque,Oral,Male
SRS104912,Stool,Gut,Female
SRS104915,Tongue_dorsum,Oral,Female
SRS104921,Supragingival_plaque,Oral,Female
SRS104927,Anterior_nares,Skin,Female
SRS104962,Tongue_dorsum,Oral,Male
SRS104964,Buccal_mucosa,Oral,Male
SRS104968,Supragingival_plaque,Oral,Male
SRS104974,Anterior_nares,Skin,Male
SRS104975,Stool,Gut,Male
SRS105068,Tongue_dorsum,Oral,Male
SRS105070,Buccal_mucosa,Oral,Male
SRS105074,Supragingival_plaque,Oral,Male
SRS105080,Anterior_nares,Skin,Male
SRS105082,Stool,Gut,Male
SRS105087,Tongue_dorsum,Oral,Male
SRS105091,Buccal_mucosa,Oral,Male
SRS105100,Supragingival_plaque,Oral,Male
SRS105115,Tongue_dorsum,Oral,Female
SRS105117,Buccal_mucosa,Oral,Female
SRS105121,Supragingival_plaque,Oral,Female
SRS105128,Anterior_nares,Skin,Female
SRS105136,Tongue_dorsum,Oral,Female
SRS105140,Buccal_mucosa,Oral,Female
SRS105148,Supragingival_plaque,Oral,Female
SRS105153,Stool,Gut,Female
SRS105169,Posterior_fornix,Vaginal,Female
SRS1054691,Stool,Gut,Female
SRS1054712,Tongue_dorsum,Oral,Female
SRS1054716,Stool,Gut,Male
SRS1054853,Supragingival_plaque,Oral,Male
SRS1054881,Tongue_dorsum,Oral,Female
SRS1054927,Posterior_fornix,Vaginal,Female
SRS1054928,Stool,Gut,Female
SRS1054929,Stool,Gut,Male
SRS1054934,Tongue_dorsum,Oral,Male
SRS1055018,Buccal_mucosa,Oral,Male
SRS1055019,Anterior_nares,Skin,Male
SRS1055020,Supragingival_plaque,Oral,Male
SRS1055021,Posterior_fornix,Vaginal,Female
SRS1055022,Stool,Gut,Female
SRS1055023,Tongue_dorsum,Oral,Male
SRS1055025,Buccal_mucosa,Oral,Male
SRS1055026,Supragingival_plaque,Oral,Male
SRS1055028,Tongue_dorsum,Oral,Male
SRS1055030,Buccal_mucosa,Oral,Male
SRS1055032,Anterior_nares,Skin,Male
SRS1055033,Supragingival_plaque,Oral,Male
SRS1055034,Stool,Gut,Male
SRS1055035,Tongue_dorsum,Oral,Male
SRS1055036,Buccal_mucosa,Oral,Male
SRS1055037,Supragingival_plaque,Oral,Male
SRS1055038,Stool,Gut,Female
SRS1055039,Tongue_dorsum,Oral,Female
SRS1055040,Buccal_mucosa,Oral,Female
SRS1055041,Anterior_nares,Skin,Female
SRS1055042,Supragingival_plaque,Oral,Female
SRS1055043,Stool,Gut,Female
SRS1055044,Posterior_fornix,Vaginal,Female
SRS1055045,Anterior_nares,Skin,Female
SRS1055046,Tongue_dorsum,Oral,Female
SRS1055047,Buccal_mucosa,Oral,Female
SRS1055048,Supragingival_plaque,Oral,Female
SRS1055049,Stool,Gut,Female
SRS1055050,Anterior_nares,Skin,Female
SRS1055051,Posterior_fornix,Vaginal,Female
SRS1055054,Buccal_mucosa,Oral,Male
SRS1055055,Supragingival_plaque,Oral,Male
SRS1055056,Stool,Gut,Female
SRS1055057,Anterior_nares,Skin,Female
SRS1055058,Posterior_fornix,Vaginal,Female
SRS1055059,Tongue_dorsum,Oral,Female
SRS1055060,Buccal_mucosa,Oral,Female
SRS1055061,Buccal_mucosa,Oral,Female
SRS1055063,Tongue_dorsum,Oral,Female
SRS1055064,Buccal_mucosa,Oral,Female
SRS1055065,Supragingival_plaque,Oral,Female
SRS1055066,Posterior_fornix,Vaginal,Female
SRS1055067,Stool,Gut,Female
SRS1055069,Stool,Gut,Female
SRS1055071,Tongue_dorsum,Oral,Female
SRS1055072,Buccal_mucosa,Oral,Female
SRS1055073,Supragingival_plaque,Oral,Female
SRS1055074,Anterior_nares,Skin,Female
SRS1055075,Posterior_fornix,Vaginal,Female
SRS1055076,Stool,Gut,Female
SRS1055078,Tongue_dorsum,Oral,Female
SRS1055080,Buccal_mucosa,Oral,Female
SRS1055081,Anterior_nares,Skin,Female
SRS1055082,Posterior_fornix,Vaginal,Female
SRS1055083,Stool,Gut,Female
SRS1055084,Tongue_dorsum,Oral,Female
SRS1055085,Buccal_mucosa,Oral,Female
SRS1055086,Supragingival_plaque,Oral,Female
SRS1055087,Anterior_nares,Skin,Female
SRS1055088,Posterior_fornix,Vaginal,Female
SRS1055090,Buccal_mucosa,Oral,Female
SRS1055091,Supragingival_plaque,Oral,Female
SRS1055092,Anterior_nares,Skin,Female
SRS1055094,Posterior_fornix,Vaginal,Female
SRS1055095,Stool,Gut,Male
SRS1055097,Tongue_dorsum,Oral,Male
SRS1055098,Supragingival_plaque,Oral,Male
SRS1055099,Stool,Gut,Female
SRS1055100,Buccal_mucosa,Oral,Female
SRS1055101,Tongue_dorsum,Oral,Female
SRS1055102,Anterior_nares,Skin,Female
SRS1055103,Posterior_fornix,Vaginal,Female
SRS140492,Stool,Gut,Female
SRS140513,Stool,Gut,Female
SRS140534,Posterior_fornix,Vaginal,Female
SRS140645,Stool,Gut,Female
SRS140651,Tongue_dorsum,Oral,Female
SRS140653,Buccal_mucosa,Oral,Female
SRS140663,Anterior_nares,Skin,Female
SRS140666,Posterior_fornix,Vaginal,Female
SRS142483,Supragingival_plaque,Oral,Female
SRS142501,Posterior_fornix,Vaginal,Female
SRS142503,Stool,Gut,Female
SRS142521,Posterior_fornix,Vaginal,Female
SRS142527,Tongue_dorsum,Oral,Female
SRS142531,Buccal_mucosa,Oral,Female
SRS142542,Stool,Gut,Female
SRS142545,Tongue_dorsum,Oral,Female
SRS142547,Buccal_mucosa,Oral,Female
SRS142551,Supragingival_plaque,Oral,Female
SRS142557,Anterior_nares,Skin,Female
SRS142560,Posterior_fornix,Vaginal,Female
SRS142599,Stool,Gut,Female
SRS142602,Tongue_dorsum,Oral,Female
SRS142608,Supragingival_plaque,Oral,Female
SRS142618,Stool,Gut,Female
SRS142660,Buccal_mucosa,Oral,Female
SRS142664,Supragingival_plaque,Oral,Female
SRS142680,Tongue_dorsum,Oral,Female
SRS142710,Posterior_fornix,Vaginal,Female
SRS142712,Stool,Gut,Female
SRS142781,Stool,Gut,Female
SRS142787,Tongue_dorsum,Oral,Female
SRS142791,Buccal_mucosa,Oral,Female
SRS142879,Buccal_mucosa,Oral,Male
SRS142883,Supragingival_plaque,Oral,Male
SRS142890,Stool,Gut,Male
SRS142896,Tongue_dorsum,Oral,Male
SRS142907,Supragingival_plaque,Oral,Male
SRS142921,Stool,Gut,Male
SRS142923,Stool,Gut,Female
SRS142928,Anterior_nares,Skin,Female
SRS142936,Buccal_mucosa,Oral,Female
SRS142957,Mid_vagina,Vaginal,Female
SRS142959,Posterior_fornix,Vaginal,Female
SRS142965,Tongue_dorsum,Oral,Female
SRS142968,Buccal_mucosa,Oral,Female
SRS142973,Palatine_Tonsils,Oral,Female
SRS142975,Throat,Oral,Female
SRS142980,Stool,Gut,Female
SRS143014,Mid_vagina,Vaginal,Female
SRS143016,Posterior_fornix,Vaginal,Female
SRS143022,Tongue_dorsum,Oral,Female
SRS143032,Throat,Oral,Female
SRS143036,Subgingival_plaque,Oral,Female
SRS143037,Tongue_dorsum,Oral,Male
SRS143039,Buccal_mucosa,Oral,Male
SRS143050,Anterior_nares,Skin,Male
SRS143062,Palatine_Tonsils,Oral,Male
SRS143068,Subgingival_plaque,Oral,Male
SRS143070,Stool,Gut,Male
SRS143085,Stool,Gut,Male
SRS143088,Tongue_dorsum,Oral,Male
SRS143090,Buccal_mucosa,Oral,Male
SRS143094,Supragingival_plaque,Oral,Male
SRS143100,Anterior_nares,Skin,Male
SRS143135,Tongue_dorsum,Oral,Male
SRS143137,Buccal_mucosa,Oral,Male
SRS143141,Supragingival_plaque,Oral,Male
SRS143147,Anterior_nares,Skin,Male
SRS143148,Stool,Gut,Male
SRS143181,Stool,Gut,Male
SRS143210,Palatine_Tonsils,Oral,Male
SRS143214,Keratinized_gingiva,Oral,Male
SRS143216,Supragingival_plaque,Oral,Male
SRS143218,Subgingival_plaque,Oral,Male
SRS143228,Anterior_nares,Skin,Male
SRS143231,Tongue_dorsum,Oral,Female
SRS143233,Buccal_mucosa,Oral,Female
SRS143247,Posterior_fornix,Vaginal,Female
SRS143253,Tongue_dorsum,Oral,Female
SRS143290,Buccal_mucosa,Oral,Female
SRS143310,Tongue_dorsum,Oral,Female
SRS143340,Posterior_fornix,Vaginal,Female
SRS143342,Stool,Gut,Female
SRS143354,Tongue_dorsum,Oral,Female
SRS143356,Buccal_mucosa,Oral,Female
SRS143360,Supragingival_plaque,Oral,Female
SRS143372,Stool,Gut,Female
SRS143378,Posterior_fornix,Vaginal,Female
SRS143415,Anterior_nares,Skin,Male
SRS143417,Stool,Gut,Male
SRS143423,Tongue_dorsum,Oral,Male
SRS143427,Buccal_mucosa,Oral,Male
SRS143450,Tongue_dorsum,Oral,Female
SRS143452,Buccal_mucosa,Oral,Female
SRS143462,Anterior_nares,Skin,Female
SRS143465,Posterior_fornix,Vaginal,Female
SRS143466,Stool,Gut,Female
SRS143509,Buccal_mucosa,Oral,Female
SRS143523,Stool,Gut,Female
SRS143529,Tongue_dorsum,Oral,Female
SRS143537,Palatine_Tonsils,Oral,Female
SRS143565,R_Antecubital_fossa,Skin,Female
SRS143566,Anterior_nares,Skin,Female
SRS143596,Posterior_fornix,Vaginal,Female
SRS143598,Stool,Gut,Female
SRS143604,Tongue_dorsum,Oral,Female
SRS143608,Buccal_mucosa,Oral,Female
SRS143616,Supragingival_plaque,Oral,Female
SRS143678,Tongue_dorsum,Oral,Male
SRS143680,Buccal_mucosa,Oral,Male
SRS143684,Supragingival_plaque,Oral,Male
SRS143690,Anterior_nares,Skin,Male
SRS143722,Stool,Gut,Male
SRS143726,Tongue_dorsum,Oral,Female
SRS143728,Buccal_mucosa,Oral,Female
SRS143729,Keratinized_gingiva,Oral,Female
SRS143732,Supragingival_plaque,Oral,Female
SRS143738,Anterior_nares,Skin,Female
SRS143739,Vaginal_introitus,Vaginal,Female
SRS143747,Tongue_dorsum,Oral,Female
SRS143751,Buccal_mucosa,Oral,Female
SRS143756,Palatine_Tonsils,Oral,Female
SRS143759,Supragingival_plaque,Oral,Female
SRS143762,Subgingival_plaque,Oral,Female
SRS143776,Mid_vagina,Vaginal,Female
SRS143778,Posterior_fornix,Vaginal,Female
SRS143780,Stool,Gut,Female
SRS143832,Buccal_mucosa,Oral,Male
SRS143841,Anterior_nares,Skin,Male
SRS143850,Tongue_dorsum,Oral,Male
SRS143851,Buccal_mucosa,Oral,Male
SRS143872,Supragingival_plaque,Oral,Male
SRS143876,Stool,Gut,Male
SRS143879,Tongue_dorsum,Oral,Female
SRS143881,Buccal_mucosa,Oral,Female
SRS143885,Supragingival_plaque,Oral,Female
SRS143891,Anterior_nares,Skin,Female
SRS143894,Posterior_fornix,Vaginal,Female
SRS143895,Stool,Gut,Female
SRS143991,Stool,Gut,Male
SRS143996,Buccal_mucosa,Oral,Male
SRS144000,Supragingival_plaque,Oral,Male
SRS144007,Stool,Gut,Male
SRS144014,Tongue_dorsum,Oral,Male
SRS144017,Buccal_mucosa,Oral,Male
SRS144026,Supragingival_plaque,Oral,Male
SRS144038,Anterior_nares,Skin,Male
SRS144090,Tongue_dorsum,Oral,Male
SRS144092,Buccal_mucosa,Oral,Male
SRS144096,Supragingival_plaque,Oral,Male
SRS144102,Anterior_nares,Skin,Male
SRS144113,Buccal_mucosa,Oral,Male
SRS144116,Keratinized_gingiva,Oral,Male
SRS144121,Supragingival_plaque,Oral,Male
SRS144124,Subgingival_plaque,Oral,Male
SRS144135,Stool,Gut,Male
SRS144140,Buccal_mucosa,Oral,Male
SRS144144,Supragingival_plaque,Oral,Male
SRS144183,Stool,Gut,Female
SRS144194,Tongue_dorsum,Oral,Female
SRS144196,Buccal_mucosa,Oral,Female
SRS144219,Posterior_fornix,Vaginal,Female
SRS144237,Supragingival_plaque,Oral,Female
SRS144297,Stool,Gut,Male
SRS144300,Tongue_dorsum,Oral,Male
SRS144302,Buccal_mucosa,Oral,Male
SRS144306,Supragingival_plaque,Oral,Male
SRS144312,Anterior_nares,Skin,Male
SRS144362,Stool,Gut,Male
SRS144368,Tongue_dorsum,Oral,Male
